transcript_id,cultivating_change_talk,partnership,softening_sustain_talk,empathy
0,0.14814814814814814,0.7962962962962963,1.0,0.5
1,0.05405405405405406,0.5405405405405406,0.7567567567567568,0.5
2,0.3333333333333333,0.6111111111111112,0.9722222222222222,0.47020821071324737
3,0.0,0.8125,1.0,0.5
4,0.06779661016949153,0.5084745762711864,0.9830508474576272,0.4357175655389405
5,0.12315270935960591,0.4482758620689655,0.9556650246305419,0.5
6,0.018867924528301886,0.5094339622641509,0.8867924528301887,0.4711980372843034
7,0.1,0.4984848484848485,0.9378787878787879,0.5
8,0.13333333333333333,0.4,0.9333333333333333,0.5
11,0.0,0.4,0.8,0.5
12,0.057692307692307696,0.5769230769230769,0.9807692307692307,0.4030224236611945
13,0.14285714285714285,0.5,0.7857142857142857,0.46206821341599735
14,0.30612244897959184,0.20408163265306123,0.9387755102040817,0.47088426528308464
16,0.20833333333333334,0.4166666666666667,0.9583333333333334,0.5
18,0.06086956521739131,0.5826086956521739,0.9478260869565217,0.5
19,0.23529411764705882,0.058823529411764705,0.8235294117647058,0.49252841570505906
20,0.10638297872340426,0.48936170212765956,0.8936170212765957,0.5
21,0.1532258064516129,0.4637096774193548,0.9435483870967742,0.4704949831269601
22,0.015037593984962405,0.5037593984962406,1.0,0.4454771865551409
23,0.0,0.6962025316455697,1.0,0.5
24,0.13636363636363635,0.36363636363636365,0.6818181818181818,0.48645268324198143
25,0.35294117647058826,0.3235294117647059,1.0,0.4690470894223408
26,0.0,0.8461538461538461,1.0,0.5378859022106879
28,0.11382113821138211,0.2764227642276423,0.7967479674796748,0.5
29,0.13157894736842105,0.5789473684210527,1.0,0.4967985721468403
30,0.0,0.3448275862068966,0.6551724137931034,0.44705765797146435
31,0.14545454545454545,0.5454545454545454,0.9454545454545454,0.5
33,0.0,0.5384615384615384,0.9230769230769231,0.46734715246348674
34,0.17094017094017094,0.3504273504273504,0.9230769230769231,0.46241608400566453
35,0.34285714285714286,0.3142857142857143,1.0,0.5
36,0.02857142857142857,0.5904761904761905,0.9873015873015873,0.44647110764567977
37,0.1951219512195122,0.4146341463414634,1.0,0.5
38,0.06315789473684211,0.49473684210526314,0.9263157894736842,0.4937795017894946
39,0.1506849315068493,0.3698630136986301,0.9452054794520548,0.5008226296264833
40,0.25,0.3,1.0,0.5
41,0.32941176470588235,0.25882352941176473,1.0,0.4730805894323423
42,0.13333333333333333,0.4666666666666667,1.0,0.5107460378772682
43,0.16,0.52,1.0,0.49709610415001715
45,0.057692307692307696,0.5769230769230769,1.0,0.4530534173081366
46,0.2,0.38333333333333336,0.9166666666666666,0.4161661663661814
47,0.0,0.8,1.0,0.5075937723533975
48,0.14285714285714285,0.39285714285714285,1.0,0.43592892443051656
49,0.12087912087912088,0.4725274725274725,0.9725274725274725,0.5
50,0.058823529411764705,0.43137254901960786,0.8823529411764706,0.46236361247286484
51,0.0625,0.5625,0.9375,0.41101411670873256
52,0.10344827586206896,0.4482758620689655,0.896551724137931,0.5001985211589042
54,0.21951219512195122,0.4146341463414634,1.0,0.5
55,0.1123076923076923,0.6030769230769231,0.9569230769230769,0.4951138473703311
56,0.10514285714285715,0.476,0.9365714285714286,0.4959208924456366
58,0.25742574257425743,0.26732673267326734,0.9801980198019802,0.4662792693190399
60,0.07368421052631578,0.5157894736842106,0.9263157894736842,0.46133247030931607
61,0.1746031746031746,0.3253968253968254,0.9126984126984127,0.45838198533882857
62,0.043478260869565216,0.6739130434782609,1.0,0.504801972836688
63,0.18333333333333332,0.48333333333333334,0.95,0.44330911909540494
64,0.10687022900763359,0.4580152671755725,0.9656488549618321,0.47244691504663183
65,0.05714285714285714,0.34285714285714286,0.8285714285714286,0.5
66,0.23548387096774193,0.34516129032258064,0.9064516129032258,0.5
67,0.19148936170212766,0.7659574468085106,1.0,0.5
68,0.14705882352941177,0.44607843137254904,0.9852941176470589,0.47304080678697896
70,0.0,0.75,1.0,0.4520055386755202
71,0.0650887573964497,0.5443786982248521,0.9822485207100592,0.4356302364878136
73,0.07692307692307693,0.34615384615384615,0.8846153846153846,0.5160814796884855
76,0.014705882352941176,0.5147058823529411,1.0,0.47733303010646333
77,0.046511627906976744,0.627906976744186,0.9767441860465116,0.5
78,0.13333333333333333,0.5733333333333334,0.9333333333333333,0.44251344652018615
79,0.45454545454545453,0.2727272727272727,1.0,0.5571213823489167
80,0.359375,0.296875,1.0,0.43347871796383214
81,0.09523809523809523,0.47619047619047616,0.8095238095238095,0.4491148322584137
82,0.08108108108108109,0.5945945945945946,1.0,0.5
83,0.15625,0.46875,0.984375,0.4279740336933173
84,0.05531914893617021,0.574468085106383,0.9446808510638298,0.4922234707029788
85,0.06870229007633588,0.3893129770992366,0.8320610687022901,0.5
86,0.0,0.4146341463414634,0.9024390243902439,0.5
87,0.23076923076923078,0.34615384615384615,1.0,0.5
88,0.2028985507246377,0.5652173913043478,0.9710144927536232,0.48239880311640276
89,0.4,0.24444444444444444,0.9555555555555556,0.42797886127675017
91,0.21518987341772153,0.35443037974683544,0.9367088607594937,0.5
93,0.12,0.56,1.0,0.5141135601947705
94,0.11290322580645161,0.41935483870967744,0.967741935483871,0.5
95,0.05555555555555555,0.25,0.6388888888888888,0.5
96,0.03260869565217391,0.5108695652173914,0.9021739130434783,0.5
97,0.046296296296296294,0.4722222222222222,0.9907407407407407,0.5
98,0.05583756345177665,0.4873096446700508,0.9467005076142132,0.4985651873657244
99,0.18181818181818182,0.45454545454545453,0.9090909090909091,0.5
100,0.024734982332155476,0.5795053003533569,0.9858657243816255,0.4877562941226436
101,0.1875,0.4375,0.96875,0.5
103,0.058823529411764705,0.4117647058823529,0.9411764705882353,0.5
104,0.16363636363636364,0.5454545454545454,0.9636363636363636,0.4234111913677418
105,0.42,0.22,0.98,0.5
107,0.0,0.3888888888888889,0.8333333333333334,0.5
108,0.0,0.7017543859649122,1.0,0.5
109,0.21956521739130436,0.43478260869565216,0.9195652173913044,0.4976771069953785
110,0.0,0.5742574257425742,1.0,0.43908934507260816
111,0.11864406779661017,0.5254237288135594,0.864406779661017,0.4745390148054662
112,0.35384615384615387,0.26153846153846155,0.9692307692307692,0.4589011765156801
113,0.12,0.44,0.86,0.5
114,0.20833333333333334,0.5833333333333334,0.875,0.5
116,0.20958083832335328,0.40718562874251496,0.9820359281437125,0.5
117,0.22580645161290322,0.46236559139784944,1.0,0.45415713685968606
119,0.20930232558139536,0.3953488372093023,0.9651162790697675,0.5
120,0.2903225806451613,0.41935483870967744,0.9032258064516129,0.5
121,0.15384615384615385,0.34615384615384615,0.9331103678929766,0.4544603119888773
122,0.0,0.34615384615384615,0.8461538461538461,0.5
124,0.3090909090909091,0.4,0.9818181818181818,0.5
125,0.0,0.5714285714285714,1.0,0.5681602883906592
127,0.03333333333333333,0.48333333333333334,0.95,0.48730075499560266
128,0.11764705882352941,0.6176470588235294,0.9705882352941176,0.5
129,0.0,0.3888888888888889,0.8333333333333334,0.5
132,0.3,0.5,0.95,0.4780737120037277
133,0.2047244094488189,0.31758530183727035,0.9081364829396326,0.45573816785473964
